DX200,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Alarm Number,Alarm Name,Contents,Sub Code,Meaning,Cause,Remedy,図表1,図表2,詳細説明(技術者用),Notes
,,,21,No response was sent from the optional board #2 when the control power turned ON.,Setting error,"(1)Check the following settings.
- The optional board setting in maintenance mode",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- The PCI connector of the YCP02 board",,,,HWC
,,,,,YCP02 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the following board. Save the CMOS.BIN before replace the board to be safe.
- YCP02 board",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,22,No response was sent from the optional board #3 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Optional board setting in maintenance mode",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- The PCI connector of YCP02 board",,,,HWC
,,,,,YCP02 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the following board. Save the CMOS.BIN before replace the board to be safe.
- YCP02 board",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,23,No response was sent from the optional board #4 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Optional board setting in maintenance mode",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- The PCI connector of YCP02 board",,,,HWC
,,,,,YCP02 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the following board. Save the CMOS.BIN before replace the board to be safe.
- YCP02 board",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,24,No response was sent from the optional board #5 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Optional board setting in maintenance mode",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- The PCI connector of YCP02 board",,,,HWC
,,,,,YCP02 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the following board. Save the CMOS.BIN before replace the board to be safe.
- YCP02 board",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,25,No response was sent from the optional board #6 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Optional board setting in maintenance mode",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- The PCI connector of YCP02 board",,,,HWC
,,,,,YCP02 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the following board. Save the CMOS.BIN before replace the board to be safe.
- YCP02 board",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,26,No response was sent from the optional board #7 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Optional board setting in maintenance mode",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- The PCI connector of YCP02 board",,,,HWC
,,,,,YCP02 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the following board. Save the CMOS.BIN before replace the board to be safe.
- YCP02 board",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,27,No response was sent from the optional board #8 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Optional board setting in maintenance mode",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- The PCI connector of YCP02 board",,,,HWC
,,,,,YCP02 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the following board. Save the CMOS.BIN before replace the board to be safe.
- YCP02 board",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,30,No response was sent from the YSF21 board when the control power turned ON.,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- The PCI connector of YCP02 board",,,,HWC
,,,,,YSF21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the following board. Save the CMOS.BIN before replace the board to be safe.
- YSF21 board",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,50,"No response was sent from the servo board #1 when the control power turned ON. 
At this time, the DX200 may judge it as signal input such as external hold wrong. However, it is caused by the communication error with servo board #1. Therefore, execute the following measures first of all. ",Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The EAXA21 board rotary switch setting (0) of the corresponding node number (SV#1)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- CN509 cable of EAXA21 board
- The cable of EAXA21 board connector CN515/516
- The PCI connector of the YIF01 board
- The cable of YIF01 board connector CN113
- The cable of YPS unit connector CN155",,,,HWC
,,,,,EAXA21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the EAXA21 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,51,No response was sent from the servo board #2 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The EAXA21 board rotary switch setting (1) of the corresponding node number (SV#2)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of EAXA21 board CN509
- The cable of EAXA21 board connector CN515/516
- The PCI connector of the YIF01 board
- The cable of YIF01 board connector CN113
- The cable of YPS unit connector CN155",,,,HWC
,,,,,EAXA21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the EAXA21 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,YPS02 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YPS02  board. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,52,No response was sent from the servo board #3 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The EAXA21 board rotary switch setting (2) of the corresponding node number (SV#3)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of EAXA21 board CN509
- The cable of EAXA21 board connector CN515/516
- The PCI connector of the YIF01 board
- The cable of YIF01 board connector CN113
- The cable of YPS unit connector CN155",,,,HWC
,,,,,EAXA21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the EAXA21 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,YPS02 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YPS02  board. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,53,No response was sent from the servo board #4 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The EAXA21 board rotary switch setting (3) of the corresponding node number (SV#4)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of EAXA21 board CN509
- The cable of EAXA21 board connector CN515/516
- The PCI connector of the YIF01 board
- The cable of YIF01 board connector CN113
- The cable of YPS unit connector CN155",,,,HWC
,,,,,EAXA21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the EAXA21 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,YPS02 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YPS02  board. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,54,No response was sent from the servo board #5 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The EAXA21 board rotary switch setting (4) of the corresponding node number (SV#5)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of EAXA21 board CN509
- The cable of EAXA21 board connector CN515/516
- The PCI connector of the YIF01 board
- The cable of YIF01 board connector CN113
- The cable of YPS unit connector CN155",,,,HWC
,,,,,EAXA21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the EAXA21 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,YPS02 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YPS02  board. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,55,No response was sent from the servo board #6 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The EAXA21 board rotary switch setting (5) of the corresponding node number (SV#6)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of EAXA21 board CN509
- The cable of EAXA21 board connector CN515/516
- The PCI connector of the YIF01 board
- The cable of YIF01 board connector CN113
- The cable of YPS unit connector CN155",,,,HWC
,,,,,EAXA21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the EAXA21 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,YPS02 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YPS02  board. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,56,No response was sent from the servo board #7.,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The EAXA21 board rotary switch setting (6) of the corresponding node number (SV#7)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of EAXA21 board CN509
- The cable of EAXA21 board connector CN515/516
- The PCI connector of the YIF01 board
- The cable of YIF01 board connector CN113
- The cable of YPS unit connector CN155",,,,HWC
,,,,,EAXA21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the EAXA21 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,YPS02 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YPS02  board. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,57,No response was sent from the servo board #8 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The EAXA21 board rotary switch setting (7) of the corresponding node number (SV#8)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of EAXA21 board CN509
- The cable of EAXA21 board connector CN515/516
- The PCI connector of the YIF01 board
- The cable of YIF01 board connector CN113
- The cable of YPS unit connector CN155",,,,HWC
,,,,,EAXA21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the EAXA21 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,YPS02 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YPS02  board. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,60,No response was sent from the functional safety board #1 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The YSF25 board (#1) rotary switch setting (0) 
- The EAXA21 board rotary switch setting (0) of the corresponding node number (SV#1)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN509 cable of EAXA21 board
- The cable of EAXA21 board connector CN515/516
- CNBXconnector of EAXA21board and YSF25 board
- The PCI connector of YIF01board
- The cable of YIF01 board connector CN113",,,,HWC
,,,,,YSF25 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YSF25 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,61,No response was sent from the functional safety board #2 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The YSF25 board (#2) rotary switch setting (1) 
- The EAXA21 board rotary switch setting (1) of the corresponding node number (SV#2)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN509 cable of EAXA21 board
- The cable of EAXA21 board connector CN515/516
- CNBXconnector of EAXA21board and YSF25 board
- The PCI connector of YIF01board
- The cable of YIF01 board connector CN113",,,,HWC
,,,,,YSF25 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YSF25 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,YPS02 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YPS02  board. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,62,No response was sent from the functional safety board #3 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The YSF25 board (#3) rotary switch setting (2) 
- The EAXA21 board rotary switch setting (2) of the corresponding node number (SV#3)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN509 cable of EAXA21 board
- The cable of EAXA21 board connector CN515/516
- CNBXconnector of EAXA21board and YSF25 board
- The PCI connector of YIF01board
- The cable of YIF01 board connector CN113",,,,HWC
,,,,,YSF25 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YSF25 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,YPS02 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YPS02  board. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,63,No response was sent from the functional safety board #4 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The YSF25 board (#4) rotary switch setting (3) 
- The EAXA21 board rotary switch setting (3) of the corresponding node number (SV#4)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN509 cable of EAXA21 board
- The cable of EAXA21 board connector CN515/516
- CNBXconnector of EAXA21board and YSF25 board
- The PCI connector of YIF01board
- The cable of YIF01 board connector CN113",,,,HWC
,,,,,YSF25 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YSF25 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,YPS02 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YPS02  board. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,64,No response was sent from the functional safety board #5 when the control power turned ON.,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The YSF25 board (#5) rotary switch setting (4) 
- The EAXA21 board rotary switch setting (4) of the corresponding node number (SV#5)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN509 cable of EAXA21 board
- The cable of EAXA21 board connector CN515/516
- CNBXconnector of EAXA21board and YSF25 board
- The PCI connector of YIF01board
- The cable of YIF01 board connector CN113",,,,HWC
,,,,,YSF25 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YSF25 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,YPS02 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YPS02  board. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
