YRC1000,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Alarm Number,Alarm Name,Contents,Sub Code,Meaning,Cause,Remedy,図表1,図表2,詳細説明(技術者用),Notes
,,,10,No response was sent from the SDCA01 board #7 when the control power turned ON. ,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,APU01 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the APU01 unit. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,11,No response was sent from the SDCA01 board #8 when the control power turned ON. ,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,APU01 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the APU01 unit. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,12,No response was sent from the SDCA01 board #1 when the control power turned ON. ,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,APU01 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the APU01 unit. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,13,No response was sent from the SDCA01 board #2 when the control power turned ON. ,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,APU01 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the APU01 unit. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,14,No response was sent from the SDCA01 board #3 when the control power turned ON. ,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,APU01 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the APU01 unit. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,15,No response was sent from the SDCA01 board #4 when the control power turned ON. ,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,APU01 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the APU01 unit. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,16,No response was sent from the SDCA01 board #5 when the control power turned ON. ,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,APU01 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the APU01 unit. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,17,No response was sent from the SDCA01 board #6 when the control power turned ON. ,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,APU01 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the APU01 unit. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,18,No response was sent from the SDCA01 board #7 when the control power turned ON. ,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,APU01 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the APU01 unit. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,19,No response was sent from the SDCA01 board #8 when the control power turned ON. ,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The rotary switch setting is overlapped to the other SDCA01 board rotary switch setting. Check the rotary switch setting.
",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
