YRC1000micro,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Alarm Number,Alarm Name,Contents,Sub Code,Meaning,Cause,Remedy,図表1,図表2,詳細説明(技術者用),Notes
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,51,Not able to recognize ACP31#2 board when the control power turned ON.,Setting error,"Check the following settings.
- Check the Upper side of ACP31 board rotary switch setting. Not found the ACP31 board (RSW=1).
- The rotary switch setting is overlapped to the other ACP31 board rotary switch setting. Check the rotary switch setting.
- The rotary switch setting is different from the ASF30 board on the ACP31 board rotary switch setting. Check the rotary switch setting. ",,,,HWC
,,,,,ACP31#2 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0020,CPU COMMUNICATION ERROR,"The YRC1000micro previously stores the connected CPU boards, and checks if each board properly responds on a startup. This alarm occurs if there is any CPU board which does not properly respond to the YRC1000micro.",1,No response was sent from the ACP31 board when the control power turned ON.,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,ACP31board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,20,No response was sent from the optional board #1 when the control power turned ON.,Setting error,"Check the following settings.
- Optional board setting in maintenance mode",,,,HWC
,,,,,ACP31board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,21,No response was sent from the optional board #2 when the control power turned ON.,Setting error,"Check the following settings.
- The optional board setting in maintenance mode",,,,HWC
,,,,,ACP31board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,30,No response was sent from the ASF30 board #1 when the control power turned ON.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF30 board rotary switch setting (0) of the corresponding node number
- The Upper side of ACP31 board rotary switch setting (0) of the corresponding node number (SV#1)",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,31,No response was sent from the ASF30 board #2 when the control power turned ON.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF30 board rotary switch setting (1)of the corresponding node number
- The Upper side of ACP31 board rotary switch setting (1)of the corresponding node number (SV#2)",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,32,No response was sent from the ASF30 board #3 when the control power turned ON.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF30 board rotary switch setting (2)of the corresponding node number
- The Upper side of ACP31 board rotary switch setting (2)of the corresponding node number (SV#3)",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,33,No response was sent from the ASF30 board #4 when the control power turned ON.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF30 board rotary switch setting (3)of the corresponding node number
- The Upper side of ACP31 board rotary switch setting (3)of the corresponding node number (SV#4)",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,34,No response was sent from the ASF30 board #5 when the control power turned ON.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF30 board rotary switch setting (4)of the corresponding node number
- The Upper side of ACP31 board rotary switch setting (4)of the corresponding node number (SV#5)",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,35,No response was sent from the ASF30 board #6 when the control power turned ON.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF30 board rotary switch setting (5)of the corresponding node number
- The Upper side of ACP31 board rotary switch setting (5)of the corresponding node number (SV#6)",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,36,No response was sent from the ASF30 board #7 when the control power turned ON.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF30 board rotary switch setting (6)of the corresponding node number
- The Upper side of ACP31 board rotary switch setting (6)of the corresponding node number (SV#7)",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,37,No response was sent from the ASF30 board #8 when the control power turned ON.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF30 board rotary switch setting (7)of the corresponding node number
- The Upper side of ACP31 board rotary switch setting (7)of the corresponding node number (SV#8)",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,50,"No response was sent from the ACP31 board #1 when the control power turned ON. 
At this time, the YRC1000micro may judge it as signal input such as external hold wrong. However, it is caused by the communication error with ACP31 board #1. Therefore, execute the following measures first of all. ",Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The Upper side of ACP31 board rotary switch setting (0) of the corresponding node number (SV#1)",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,51,No response was sent from the ACP31 board #2 when the control power turned ON.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The Upper side of ACP31 board rotary switch setting (1)of the corresponding node number (SV#2)",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,PS01 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,60,No response was sent from the ASF04 board #1 when the control power turned ON.,Setting error,"Check the following settings.
- Control group settings in maintenance mode",,,,(R-GI-AT）
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R-GI-AT）
,,,61,No response was sent from the ASF04 board #2 when the control power turned ON.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
",,,,(R-GI-AT）
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R-GI-AT）
0021,COMMUNICATION ERROR(SERVO),The YRC1000micro transfers special commands to operate SERVO units on its startup as well as its regular operation process. This alarm occurs if there is any communication failure in transferring the special commands.,50,"The Main CPU detected an communication error for the ACP31 board #1 when the control power turned ON.
",Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The Upper side of ACP31 board rotary switch setting (0) of the corresponding node number (SV#1)",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,51,"The Main CPU detected an communication error for the ACP31 board #2 when the control power turned ON.
",Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The Upper side of ACP31 board rotary switch setting (1)of the corresponding node number (SV#2)",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,APU unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0030,ROM ERROR,The YRC1000micro system program (ROM) runs after RAM expansion executed on a startup. This alarm occurs if there is any failure in the RAM expansion.,1,The system program of ACP31 board is damaged.,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,20,The system program of optional board #1 is damaged.,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,21,The system program of optional board #2 is damaged.,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,30,The system program of ASF30 board #1 is damaged.,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,31,The system program of ASF30 board #2 is damaged.,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,32,The system program of ASF30 board #3 is damaged.,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,33,The system program of ASF30 board #4 is damaged.,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,34,The system program of ASF30 board #5 is damaged.,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,35,The system program of ASF30 board #6 is damaged.,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,36,The system program of ASF30 board #7 is damaged.,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,37,The system program of ASF30 board #8 is damaged.,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,50,The system program of ACP31 board #1 is damaged.,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,51,The system program of ACP31 board #2 is damaged.,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0060,COMMUNICATION ERROR(I/O MODULE),"The YRC1000micro previously stores the connected I/O modules, and check the presence of each module on a startup. This alarm occurs if there is any module of which presence cannot be identified.",0,"The I/O module board connected with 0th serial bus exists. 
",ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,1,An error was detected in communications with the I/O module board connected with 1st serial bus when the control power turned ON.,Setting error,"Check the following settings.
- The rotary switch setting which specifies slot numbers of each I/O module
- I/O module settings in maintenance mode
Please refer to the manual of each I/O module for the details of the setting",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,I/O module failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,2,An error was detected in communications with the I/O module board connected with 2nd serial bus when the control power turned ON.,Setting error,"Check the following settings.
- The rotary switch setting which specifies slot numbers of each I/O module
- I/O module settings in maintenance mode
Please refer to the manual of each I/O module for the details of the setting",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,I/O module failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
