YRC1000micro,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Alarm Number,Alarm Name/Message,Contents,Sub Code,Meaning,Cause,Remedy,図表1,図表2,詳細説明(技術者用),備考
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
,,,289,The memory for the Job Monitor is damaged.,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the operating time database in maintenance mode, and then load the operating time database saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe. Replace the ACP01 board, and then insert the SD card which inserted original ACP01 board into the new ACP01 board.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
,,,290,The memory for the STEP DIAGNOSIS file is damaged.,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the STEP DIAGNOSIS file in maintenance mode, and then load the STEP DIAGNOSIS saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
,,,291,The memory for the ROBOT MONITOR file is damaged.,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the ROBOT MONITOR in maintenance mode, and then load the ROBOT MONITOR file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
,,,292,The memory for the ROBOT ARRANGEMENT SETUP file is damaged.,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the ROBOT ARRANGEMENT SETUP in maintenance mode, and then load the ROBOT ARRANGEMENT SETUP file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
,,,295,The memory for the ROBOT RANGE DISP DATA is damaged.,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the ROBOT RANGE DISP DATA in maintenance mode, and then set the ROBOT RANGE DISP DATA.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
,,,298,The memory for the servo power time is damaged.,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the servo power time database in maintenance mode, and then load the servo power time database saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
,,,299,The memory for the SYNCHRO WELDING PARAMETER is damaged.,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the SYNCHRO WELDING PARAMETER in maintenance mode, and then load the SYNCHRO WELDING PARAMETER saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
,,,300,The memory for the ysf logic file is damaged.,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the ysf logic file in maintenance mode, and then load the ysf logic file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
,,,301,The memory for the ysf logic comment file is damaged.,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the ysf logic file in maintenance mode, and then load the ysf logic file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4012,MEMORY ERROR(LINK SERVOFLOAT),"An error was detected at memory check.
The memory for the link servo float condition file is damaged.",,Sub Code: Condition file number,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the link servo float condition file in maintenance mode, and then load the link servo float condition file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4013,MEMORY ERROR(LINEAR SERVOFLOAT),"An error was detected at memory check.
The memory for the linear servo float condition file is damaged.",,Sub Code: Condition file number,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the linear servo float condition file in maintenance mode, and then load the linear servo float condition file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4014,MEMORY ERROR(ROBOT CALIB FILE),"An error was detected at memory check.
The memory for the file for calibration between manipulators is damaged.",,Sub Code: Page number,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the file for calibration between manipulators in maintenance mode, and then load the file for calibration between manipulators saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4018,MEMORY ERR(LADDER PRG FILE),"An error was detected at memory check.
The memory for the ladder program file is damaged.",,,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the ladder program file in maintenance mode, and then load the ladder program file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4020,MEMORY ERROR(OPERATION ORIGIN),"An error was detected at memory check.
The memory for the work home position file is damaged.",,,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the work home position file in maintenance mode, and then load the work home position file saved in the external memory device.",,,,SYSCON
,,,,,ACP01 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4021,MEMORY ERROR(CONVEYOR COND FILE),"An error was detected at memory check.
The memory for the conveyor condition file is damaged.",,,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the conveyor condition file in maintenance mode, and then load the conveyor condition file saved in the external memory device.",,,,SYSCON
,,,,,ACP01 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4024,MEMORY ERR(WRIST WEAV AMP FILE),"An error was detected at memory check.
The memory for the wrist weaving amplitude file is damaged.",,,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the wrist weaving amplitude file in maintenance mode, and then load the wrist weaving amplitude file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4025,MEMORY ERROR(INTERRUPT JOB FILE),"An error was detected at memory check.
The memory for the interrupt job file is damaged.",,,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the interrupt job file in maintenance mode, and then load the interrupt job file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4030,MEMORY ERR(PRESS COND DATA FILE),"An error was detected at memory check.
The memory for the press condition file is damaged.",,Sub Code: File number,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the press condition file in maintenance mode, and then load the press condition file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4034,MEMORY ERR(ANTICIPATION OT FILE),"An error was detected at memory check.
The memory for the anticipation outputs (OT) file is damaged.",,,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the anticipation output (OT) file in maintenance mode, and then load the anticipation output (OT) file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4035,MEMORY ERR(ANTICIPATION OG FILE),"An error was detected at memory check.
The memory for the anticipation outputs (OG) file is damaged.",,,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the anticipation output (OG) file in maintenance mode, and then load the anticipation output (OG) file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4039,MEMORY ERROR(FORM CUT FILE),"An error was detected at memory check.
The memory for the form cut file is damaged.",,Sub Code: File number,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the form cut file in maintenance mode, and then load the form cut file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4040,MEMORY ERROR(SHOCK LEVEL FILE),"An error was detected at memory check.
The memory for the shock level file is damaged.",,Sub Code: File number,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the shock level file in maintenance mode, and then load the shock level file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4042,MEMORY ERROR(VISION FILE),"An error was detected at memory check.
The memory for the vision condition file is damaged.",,Sub Code: Page number,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the vision condition file in maintenance mode, and then load the vision condition file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4043,MEMORY ERROR(VISION CALIBRATION),"An error was detected at memory check.
The memory for the vision calibration file is damaged.",,Sub Code: Page number,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the vision calibration file in maintenance mode, and then load the vision calibration file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4046,MEMORY ERR(CONVEYOR CALIB FILE),"An error was detected at memory check.
The memory for the conveyor calibration file is damaged.",,Sub Code: File number,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the conveyor calibration file in maintenance mode, and then load the conveyor calibration file saved in the external memory device.",,,,SYSCON
,,,,,ACP30 board failure,"(1)Reset the alarm.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,SYSCON
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,SYSCON
4047,MEMORY ERROR(MACRO DEFINITION FILE),"An error was detected at memory check.
The memory for the macro definition file is damaged.",,,Data error,"(1)Reset the alarm.
(2)If the alarm occurs again, initialize the macro definition file in maintenance mode, and then load the macro definition file saved in the external memory device.",,,,SYSCON
